name,level,img,health_bar,health_points,weight,type,height,description,temperament
Siberian Husky,64,https://res.cloudinary.com/d74fh3kw/image/upload/v1625053385/dogidex/husky_1_jqheir.png,100,300,72,Husky,60,The Siberian Husky is a medium-sized working sled dog breed. The breed belongs to the Spitz genetic family. It is recognizable by its thickly furred double coat erect triangular ears and distinctive markings and is smaller than the similar-looking Alaskan Malamute.,Intelligent Friendly Outgoing Alert Gentle
German Shepherd,10,https://res.cloudinary.com/d74fh3kw/image/upload/v1625053385/dogidex/German_Shepherd_1_l4dutz.png,100,60,40,Shepherd,65, The German Shepherd is a breed of medium to large-sized working dog that originated in Germany. According to the FCI the breed's English language name is German Shepherd Dog.,Intelligent Stubborn Loyal Obedient Alert Watchful Confident Curious Courageous
Bulldog,33,https://res.cloudinary.com/d74fh3kw/image/upload/v1625053385/dogidex/Bulldog_1_fmzllz.png,100,120,25,British Bulldog,40,The Bulldog also known as the English Bulldog or British Bulldog is a medium-sized dog breed. It is a muscular hefty dog with a wrinkled face and a distinctive pushed-in nose. The Kennel Club the American Kennel Club and the United Kennel Club oversee breeding records.,Willful Docile Friendly Gregarious
Golden Retriever,2,https://res.cloudinary.com/d74fh3kw/image/upload/v1625053385/dogidex/Golden_Retriever_1_sszswi.png,100,12,34,Retriever, 61,The Golden Retriever is a medium-large gun dog that was bred to retrieve shot waterfowl such as ducks and upland game birds during hunting and shooting parties. The name "retriever" refers to the breed's ability to retrieve shot game undamaged due to their soft mouth.,Intelligent Friendly Kind Reliable Trustworthy Confident
Poodle,17,https://res.cloudinary.com/d74fh3kw/image/upload/v1625053385/dogidex/Poodle_1_gxla7z.png,100,55,20,Poodle,60,The Poodle called the Pudel in German and the Caniche in French is a breed of water dog. The breed is divided into four varieties based on size the Standard Poodle Medium Poodle Miniature Poodle and Toy Poodle although the Medium Poodle variety is not universally recognised.,Intelligent Alert Faithful Active Instinctual Trainable
Chihuahua,17,https://res.cloudinary.com/d74fh3kw/image/upload/v1625053385/dogidex/Chihuahua_1_m3qtf7.png,100,25,3,Chihuahua,25,The Chihuahua is one of the smallest breeds of dog and is named after the Mexican state of Chihuahua.,Devoted Aggressive Lively Alert Quick Courageous
Rottweiler,37,https://res.cloudinary.com/d74fh3kw/image/upload/v1625053385/dogidex/Rottweiler_1_fyofbm.png,100,170,60,Rottweiler,69,The Rottweiler is a breed of domestic dog regarded as medium-to-large or large. The dogs were known in German as Rottweiler Metzgerhund meaning Rottweil butchers' dogs because their main use was to herd livestock and pull carts laden with butchered meat to market.,Good-natured Devoted Obedient Alert Fearless Confident Self-assured Steady Calm Courageous
Pug,50,https://res.cloudinary.com/d74fh3kw/image/upload/v1625053385/dogidex/Pug_1_no2dgu.png,100,240,8,Pug,36,The pug is a breed of dog with physically distinctive features of a wrinkly short-muzzled face and curled tail. The breed has a fine glossy coat that comes in a variety of colours most often light brown or black and a compact square body with well-developed muscles.,Playful Affectionate Charming Stubborn Mischievous Clever Docile Sociable Loving Attentive Quiet Calm
Samoyed,5,https://res.cloudinary.com/d74fh3kw/image/upload/v1625053385/dogidex/Samoyed_1_wqx3x8.png,100,24,30,Samoyed,55,The Samoyed is a breed of medium-sized herding dogs with thick white double-layer coats. They are related to the laika a spitz-type dog. It takes its name from the Samoyedic peoples of Siberia. These nomadic reindeer herders bred the fluffy white dogs to help with herding.,Playful Friendly Stubborn Sociable Lively Alert
Akita Inu,7,https://res.cloudinary.com/d74fh3kw/image/upload/v1625053385/dogidex/Akita_Inu_1_biq3op.png,100,35,39,Akita,70,The Akita is a large breed of dog originating from the mountainous regions of northern Japan. There are two separate varieties of Akita: a Japanese strain commonly called Akita Inu or Japanese Akita and an American strain known as the Akita or American Akita.,Playful Friendly Intelligent Affectionate Active Alert